department_code,department_name,registered,abstentions,pct_abstention,voters,pct_voters,blank_votes,pct_blank_registered,pct_blank_voters,null_votes,pct_null_registered,pct_null_voters,valid_votes,pct_valid_registered,pct_valid_voters,votes_F-ARTHAUD-Nathalie,votes_M-ROUSSEL-Fabien,votes_M-MACRON-Emmanuel,votes_M-LASSALLE-Jean,votes_F-LE PEN-Marine,votes_M-ZEMMOUR-Eric,votes_M-MELENCHON-Jean-Luc,votes_F-HIDALGO-Anne,votes_M-JADOT-Yannick,votes_F-PECRESSE-Valerie,votes_M-POUTOU-Philippe,votes_M-DUPONT-AIGNAN-Nicolas,unemployment_rate,median_income,households_count,pct_taxed_households,pct_immigrants,crime_taux_autres_coups_et_blessures_volontaires--(victime),crime_taux_cambriolages_de_logement--(infraction),crime_taux_coups_et_blessures_volontaires--(victime),crime_taux_coups_et_blessures_volontaires_intrafamiliaux--(victime),crime_taux_destructions_et_degradations_volontaires--(infraction),crime_taux_escroqueries--(victime),crime_taux_homicides--(victime),crime_taux_tentatives_d'homicides--(victime),crime_taux_trafic_de_stupefiants--(mis_en_cause),crime_taux_usage_de_stupefiants--(mis_en_cause),crime_taux_usage_de_stupefiants_(afd)--(mis_en_cause),crime_taux_violences_sexuelles--(victime),crime_taux_vols_avec_armes--(infraction),crime_taux_vols_d'accessoires_sur_vehicules--(vehicule),crime_taux_vols_dans_les_vehicules--(vehicule),crime_taux_vols_de_vehicules--(vehicule),crime_taux_vols_sans_violence_contre_des_personnes--(victime_entendue),crime_taux_vols_violents_sans_arme--(infraction),crime_n_autres_coups_et_blessures_volontaires--(victime),crime_n_cambriolages_de_logement--(infraction),crime_n_coups_et_blessures_volontaires--(victime),crime_n_coups_et_blessures_volontaires_intrafamiliaux--(victime),crime_n_destructions_et_degradations_volontaires--(infraction),crime_n_escroqueries--(victime),crime_n_homicides--(victime),crime_n_tentatives_d'homicides--(victime),crime_n_trafic_de_stupefiants--(mis_en_cause),crime_n_usage_de_stupefiants--(mis_en_cause),crime_n_usage_de_stupefiants_(afd)--(mis_en_cause),crime_n_violences_sexuelles--(victime),crime_n_vols_avec_armes--(infraction),crime_n_vols_d'accessoires_sur_vehicules--(vehicule),crime_n_vols_dans_les_vehicules--(vehicule),crime_n_vols_de_vehicules--(vehicule),crime_n_vols_sans_violence_contre_des_personnes--(victime_entendue),crime_n_vols_violents_sans_arme--(infraction),zone
29,Finistere,709701,154870,21.82,554831,78.18,8692,1.22,1.57,3220,0.45,0.58,542919,76.5,97.85,3627,15340,174894,18320,100890,25607,116591,13077,33200,26541,6266,8566,6.2,23220.0,421606.0,51.4,3.4,1.5335506,3.6422171,3.2384536,1.7049031,7.6365,4.8398986,0.017243,0.0204761,0.3394718,2.5541215,0.709119,1.3471105,0.0528067,1.0960091,1.8223711,1.2080887,5.3410237,0.3901232,1423.0,2026.0,3005.0,1582.0,7086.0,4491.0,16.0,19.0,315.0,2370.0,658.0,1250.0,49.0,1017.0,1691.0,1121.0,4956.0,362.0,metro
30,Gard,555038,132723,23.91,422315,76.09,5840,1.05,1.38,2496,0.45,0.59,413979,74.59,98.03,1768,12123,88278,15162,121480,38479,88827,6585,14974,15460,2706,8137,9.9,21330.0,337231.0,46.0,9.0,2.1832175,5.7993283,4.6190495,2.435832,7.9043468,5.3520242,0.01178,0.0458109,0.5549666,2.8376592,1.3285166,1.4620227,0.0955485,1.9947383,3.0680227,1.9148964,7.8650803,0.5405688,1668.0,2558.0,3529.0,1861.0,6039.0,4089.0,9.0,35.0,424.0,2168.0,1015.0,1117.0,73.0,1524.0,2344.0,1463.0,6009.0,413.0,metro
31,Haute-Garonne,930321,183366,19.71,746955,80.29,10129,1.09,1.36,5847,0.63,0.78,730979,78.57,97.86,3006,16307,196712,35479,133254,50613,188867,19658,42599,27153,4888,12443,7.4,24230.0,620391.0,56.6,10.6,2.2248759,8.1405458,4.6440851,2.4192092,7.7389973,7.1120493,0.0075536,0.0769093,1.045829,3.3798886,2.2159489,1.3891741,0.108497,1.4743236,6.6471601,1.8018748,12.3151001,0.9840269,3240.0,6265.0,6763.0,3523.0,11270.0,10357.0,11.0,112.0,1523.0,4922.0,3227.0,2023.0,158.0,2147.0,9680.0,2624.0,17934.0,1433.0,metro
32,Gers,147278,28267,19.19,119011,80.81,1762,1.2,1.48,850,0.58,0.71,116399,79.03,97.81,529,3128,28970,11720,26015,8396,21353,3861,4090,5126,793,2418,5.7,22110.0,86472.0,46.3,7.6,1.2665521,4.0334645,3.1819527,1.9154005,5.029873,5.3776557,0.0051908,0.0051908,0.415263,2.0451702,0.6903747,1.4689928,0.0103816,0.6177037,1.2717429,0.8149536,3.8515642,0.072671,244.0,455.0,613.0,369.0,969.0,1036.0,1.0,1.0,80.0,394.0,133.0,283.0,2.0,119.0,245.0,157.0,742.0,14.0,metro
33,Gironde,1158548,249014,21.49,909534,78.51,12367,1.07,1.36,5147,0.44,0.57,892020,76.99,98.07,3679,21522,256179,37725,191542,58321,194775,19598,46677,37575,8734,15693,6.5,23950.0,734949.0,55.7,7.9,2.1337568,8.4251841,4.6531899,2.5194331,8.6592079,6.2860452,0.0101494,0.0555231,0.4811998,2.2412208,1.0955355,1.7301699,0.1104491,1.380315,5.2084204,2.111667,10.991773,0.866279,3574.0,7696.0,7794.0,4220.0,14504.0,10529.0,17.0,93.0,806.0,3754.0,1835.0,2898.0,185.0,2312.0,8724.0,3537.0,18411.0,1451.0,metro
34,Herault,847365,195766,23.1,651599,76.9,8867,1.05,1.36,4004,0.47,0.61,638728,75.38,98.02,2580,14165,142306,22068,165734,57751,154819,12150,28057,23230,4393,11475,10.1,21800.0,536698.0,48.1,10.6,2.5892711,5.5633051,5.1941502,2.604879,9.3943225,6.1330895,0.0180723,0.0509311,0.6604613,4.863098,3.3170929,1.5057532,0.1215775,1.6486888,4.4277193,2.1842868,12.7927408,0.855971,3152.0,4233.0,6323.0,3171.0,11436.0,7466.0,22.0,62.0,804.0,5920.0,4038.0,1833.0,148.0,2007.0,5390.0,2659.0,15573.0,1042.0,metro
35,Ille-et-Vilaine,771636,161427,20.92,610209,79.08,9511,1.23,1.56,3866,0.5,0.63,596832,77.35,97.81,3783,12696,205882,13985,101797,27463,132510,13973,42613,26194,5376,10560,5.4,23690.0,470915.0,53.6,5.2,1.6515932,4.5956979,3.8657377,2.2141446,6.9787024,5.3108818,0.0180305,0.0342579,0.639181,3.1490256,1.682245,1.4974325,0.0730235,1.4965309,2.4737837,1.3964617,8.3363985,0.4994447,1832.0,2644.0,4288.0,2456.0,7741.0,5891.0,20.0,38.0,709.0,3493.0,1866.0,1661.0,81.0,1660.0,2744.0,1549.0,9247.0,554.0,metro
36,Indre,166100,41406,24.93,124694,75.07,2451,1.48,1.97,1246,0.75,1.0,120997,72.85,97.04,1085,3702,31498,4984,34516,7438,20954,2464,3726,6589,1155,2886,7.1,21270.0,102369.0,45.1,4.8,1.7849813,3.9336991,4.1142204,2.3292391,6.9738802,4.8152983,0.0092247,0.0230618,0.2444548,2.6105927,1.2960717,1.6189365,0.0184494,1.7157959,1.808043,1.3099087,4.6538658,0.2582919,387.0,547.0,892.0,505.0,1512.0,1044.0,2.0,5.0,53.0,566.0,281.0,351.0,4.0,372.0,392.0,284.0,1009.0,56.0,metro
37,Indre-et-Loire,440502,105536,23.96,334966,76.04,5437,1.23,1.62,2039,0.46,0.61,327490,74.34,97.77,2243,7835,101503,8520,70553,19931,68012,6216,16245,16279,2882,7271,6.5,23140.0,268673.0,52.7,6.5,1.8415579,4.9645972,3.9978842,2.1563264,7.0887809,6.280767,0.0097351,0.0259603,0.4380798,1.8869884,0.9329478,1.851293,0.1005961,1.4829814,4.9227195,1.3158621,7.862722,0.7869212,1135.0,1654.0,2464.0,1329.0,4369.0,3871.0,6.0,16.0,270.0,1163.0,575.0,1141.0,62.0,914.0,3034.0,811.0,4846.0,485.0,metro
38,Isere,885440,198676,22.44,686764,77.56,10990,1.24,1.6,3478,0.39,0.51,672296,75.93,97.89,3479,14694,180533,17025,154799,47450,153474,12736,40378,28575,4826,14327,5.9,24270.0,535172.0,57.0,10.1,1.9854729,8.1334342,4.2621072,2.2766343,8.4676857,5.8061918,0.0100668,0.0332977,0.4289984,3.6588766,2.3401323,1.4132169,0.1084112,1.7856866,5.1503043,2.1380229,8.7294212,0.5490251,2564.0,5474.0,5504.0,2940.0,10935.0,7498.0,13.0,43.0,554.0,4725.0,3022.0,1825.0,140.0,2306.0,6651.0,2761.0,11273.0,709.0,metro
39,Jura,190597,41634,21.84,148963,78.16,2625,1.38,1.76,1111,0.58,0.75,145227,76.2,97.49,1053,3166,36139,6218,38179,9657,28882,2635,6388,7424,1343,4143,5.1,23140.0,117083.0,51.9,6.2,1.5479577,3.035591,3.7150984,2.1671407,6.9000213,4.8760666,0.0077398,0.0077398,0.3792496,2.2600182,0.986823,1.9349471,0.0154796,1.0797005,1.9426869,1.09518,4.6283934,0.1896248,400.0,461.0,960.0,560.0,1783.0,1260.0,2.0,2.0,98.0,584.0,255.0,500.0,4.0,279.0,502.0,283.0,1196.0,49.0,metro
40,Landes,329337,65654,19.94,263683,80.06,4033,1.22,1.53,1600,0.49,0.61,258050,78.35,97.86,1115,8176,69459,24308,58646,16817,44548,9071,8628,10393,1975,4914,6.9,22840.0,193430.0,50.9,5.3,1.8742983,4.6077955,4.0917122,2.2174139,6.7829525,5.5972196,0.0116706,0.018673,0.5858641,1.9373195,0.8612903,1.6852346,0.018673,0.7679255,2.0656961,1.0293469,7.648911,0.2054026,803.0,1245.0,1753.0,950.0,2906.0,2398.0,5.0,8.0,251.0,830.0,369.0,722.0,8.0,329.0,885.0,441.0,3277.0,88.0,metro
41,Loir-et-Cher,244718,59350,24.25,185368,75.75,3181,1.3,1.72,1377,0.56,0.74,180810,73.89,97.54,1246,4507,50480,5483,50212,12703,30377,3165,7097,9586,1527,4427,6.0,22510.0,149321.0,51.2,6.5,1.459175,4.8388563,3.6904968,2.2313218,6.9918803,4.5660018,0.0151997,0.0395193,0.2553556,1.9090873,0.7447872,1.7631698,0.0486392,1.4682949,2.1948424,2.453238,4.4200843,0.2036765,480.0,902.0,1214.0,734.0,2300.0,1502.0,5.0,13.0,84.0,628.0,245.0,580.0,16.0,483.0,722.0,807.0,1454.0,67.0,metro
42,Loire,513794,118592,23.08,395202,76.92,6664,1.3,1.69,2600,0.51,0.66,385938,75.12,97.66,2390,9017,104003,11928,97764,28706,78169,6970,16656,18539,2767,9029,7.2,21970.0,334427.0,47.3,9.0,2.0322755,6.0870388,4.2329358,2.2006603,9.4269605,5.5204322,0.0090669,0.0556965,0.3354744,3.6565416,2.1449638,1.1994182,0.0816019,1.6942105,2.8793808,1.6838484,7.6783487,0.8043614,1569.0,2468.0,3268.0,1699.0,7278.0,4262.0,7.0,43.0,259.0,2823.0,1656.0,926.0,63.0,1308.0,2223.0,1300.0,5928.0,621.0,metro
43,Haute-Loire,180706,37000,20.48,143706,79.52,2837,1.57,1.97,1214,0.67,0.84,139655,77.28,97.18,1020,3493,32417,7817,38629,9529,24332,2491,5796,9560,1205,3366,5.6,22100.0,103670.0,45.5,3.6,1.3630726,3.4220067,3.0548604,1.6917878,6.4428189,5.5487134,0.0,0.0175315,0.2980352,4.3653385,1.5383874,1.2009064,0.0306801,1.012443,1.3630726,0.8064481,3.304684,0.1577833,311.0,497.0,697.0,386.0,1470.0,1266.0,0.0,4.0,68.0,996.0,351.0,274.0,7.0,231.0,311.0,184.0,754.0,36.0,metro
44,Loire-Atlantique,1056693,236339,22.37,820354,77.63,13373,1.27,1.63,4559,0.43,0.56,802422,75.94,97.81,4712,18322,256609,18298,135702,42761,187977,18369,60072,37541,7280,14779,5.7,24120.0,630748.0,56.1,5.6,2.0126857,8.6015088,4.0036493,1.9909636,7.3861831,5.4963629,0.0156127,0.0468382,0.5091111,2.3140794,1.2327276,1.5558434,0.1384782,2.8829262,7.1295912,3.0281925,10.2949043,0.7514479,2965.0,6771.0,5898.0,2933.0,10881.0,8097.0,23.0,69.0,750.0,3409.0,1816.0,2292.0,204.0,4247.0,10503.0,4461.0,15166.0,1107.0,metro
45,Loiret,457550,114468,25.02,343082,74.98,5512,1.2,1.61,2148,0.47,0.63,335422,73.31,97.77,1959,7530,97004,8483,85832,22878,63486,5656,14401,18086,2433,7674,7.1,23090.0,293563.0,55.3,10.6,1.7552975,4.8423908,4.2237757,2.4684781,6.1682844,6.1857501,0.0130992,0.0538524,0.3333028,2.5077759,1.2851805,1.7727632,0.0785954,1.286636,2.0667683,1.215318,5.5366102,0.4148091,1206.0,1712.0,2902.0,1696.0,4238.0,4250.0,9.0,37.0,229.0,1723.0,883.0,1218.0,54.0,884.0,1420.0,835.0,3804.0,285.0,metro
46,Lot,139278,27164,19.5,112114,80.5,1767,1.27,1.58,957,0.69,0.85,109390,78.54,97.57,618,3559,27311,8032,21422,6123,25932,2766,4603,5648,976,2400,7.3,21910.0,80385.0,46.8,7.2,1.4064457,2.5662927,3.2228676,1.8164218,5.933265,5.8649357,0.0113882,0.0113882,0.4612231,2.0612686,0.6263524,1.8050336,0.0227764,0.7060699,1.1786812,0.8085639,4.5382075,0.1708234,247.0,310.0,566.0,319.0,1042.0,1030.0,2.0,2.0,81.0,362.0,110.0,317.0,4.0,124.0,207.0,142.0,797.0,30.0,metro
47,Lot-et-Garonne,241304,52907,21.93,188397,78.07,2793,1.16,1.48,1502,0.62,0.8,184102,76.29,97.72,889,4970,42568,13600,50290,15646,34044,3357,5686,7703,1437,3912,7.4,21050.0,145205.0,43.7,9.6,2.0919495,5.423157,4.8581387,2.7661893,7.3323581,5.2554586,0.01505,0.01806,0.3581899,1.7036596,0.8036698,1.4508196,0.01505,0.9993197,2.3628494,1.0143697,6.4745083,0.3130399,695.0,1026.0,1614.0,919.0,2436.0,1746.0,5.0,6.0,119.0,566.0,267.0,482.0,5.0,332.0,785.0,337.0,2151.0,104.0,metro
48,Lozere,59812,11680,19.53,48132,80.47,741,1.24,1.54,395,0.66,0.82,46996,78.57,97.64,235,1343,10739,4722,10497,3148,9153,1045,1736,3039,426,913,4.7,21580.0,34028.0,45.8,5.4,1.333281,1.3385722,2.9541325,1.6208515,5.5161236,3.790701,0.0,0.0,0.1568566,2.0652785,0.5228553,1.673137,0.0130714,1.2548528,1.0064965,0.5489981,3.5554161,0.1437852,102.0,83.0,226.0,124.0,422.0,290.0,0.0,0.0,12.0,158.0,40.0,128.0,1.0,96.0,77.0,42.0,272.0,11.0,metro
49,Maine-et-Loire,589263,136866,23.23,452397,76.77,8072,1.37,1.78,2983,0.51,0.66,441342,74.9,97.56,3071,8362,157063,11036,89433,21704,80616,8801,26635,21538,3663,9420,6.5,22500.0,346898.0,48.7,4.5,1.3427503,3.9459952,3.2204272,1.8776769,6.4094591,4.8747149,0.0096601,0.0567529,0.3356876,1.3886356,0.4431559,1.6156474,0.0386403,1.7690011,2.3063427,1.6530802,5.5231473,0.2801421,1112.0,1604.0,2667.0,1555.0,5308.0,4037.0,8.0,47.0,278.0,1150.0,367.0,1338.0,32.0,1465.0,1910.0,1369.0,4574.0,232.0,metro
50,Manche,384613,93460,24.3,291153,75.7,4747,1.23,1.63,1948,0.51,0.67,284458,73.96,97.7,2249,7368,92642,9421,69770,13990,46940,5853,11873,14746,2720,6886,5.1,22480.0,229811.0,49.1,2.8,1.3425521,2.0896627,3.2527198,1.9101678,6.094824,4.2671819,0.0080513,0.0402564,0.1529744,1.7330395,0.9359621,1.6082445,0.0201282,0.5595644,1.2278212,0.8172056,4.4040538,0.1771283,667.0,632.0,1616.0,949.0,3028.0,2120.0,4.0,20.0,76.0,861.0,465.0,799.0,10.0,278.0,610.0,406.0,2188.0,88.0,metro
51,Marne,380644,101010,26.54,279634,73.46,3826,1.01,1.37,1702,0.45,0.61,274106,72.01,98.02,1778,5307,78472,6921,83756,19501,42858,3542,9561,14357,1894,6159,7.1,22830.0,244352.0,53.1,6.8,2.1963918,4.9348867,5.2897766,3.0933848,8.6774318,5.4298209,0.0159544,0.037227,0.3793607,2.9320679,1.2302631,1.6929412,0.0833175,1.8258947,3.5737901,2.0244386,7.0447628,0.6488131,1239.0,1485.0,2984.0,1745.0,4895.0,3063.0,9.0,21.0,214.0,1654.0,694.0,955.0,47.0,1030.0,2016.0,1142.0,3974.0,366.0,metro
52,Haute-Marne,129389,33273,25.72,96116,74.28,1489,1.15,1.55,819,0.63,0.85,93808,72.5,97.6,696,1833,21886,3327,34331,6450,13228,1305,2580,4841,747,2584,6.4,21350.0,78150.0,46.0,4.4,2.0840079,4.726184,4.9804256,2.8964177,8.5244164,4.4034969,0.005887,0.0353222,0.2590292,2.9729491,1.1244223,1.7661084,0.0117741,2.2194095,2.0604598,1.259824,4.7567186,0.1295146,354.0,476.0,846.0,492.0,1448.0,748.0,1.0,6.0,44.0,505.0,191.0,300.0,2.0,377.0,350.0,214.0,808.0,22.0,metro
53,Mayenne,224722,52812,23.5,171910,76.5,3483,1.55,2.03,1519,0.68,0.88,166908,74.27,97.09,1273,3313,60755,4673,37376,8042,25608,3468,7934,9236,1372,3858,5.0,22230.0,131890.0,47.3,4.0,1.316147,3.5062688,3.5555614,2.2394143,6.0994575,4.6196106,0.003274,0.013096,0.2750158,3.7356312,1.2604891,1.7090267,0.022918,1.0542272,2.0789885,0.7464714,4.4788287,0.2881118,402.0,560.0,1086.0,684.0,1863.0,1411.0,1.0,4.0,84.0,1141.0,385.0,522.0,7.0,322.0,635.0,228.0,1368.0,88.0,metro
54,Meurthe-et-Moselle,492057,130919,26.61,361138,73.39,5092,1.03,1.41,2246,0.46,0.62,353800,71.9,97.97,2373,7961,95252,8739,97243,23518,73892,6362,14588,13387,3214,7271,7.0,23010.0,312506.0,49.4,9.4,2.1872075,3.3875943,5.111216,2.9240085,8.1689403,5.468701,0.0109156,0.0409334,0.623552,2.8175817,1.1720594,1.7314824,0.0627645,1.1474994,2.1285363,1.0929215,6.7198983,0.3588494,1603.0,1303.0,3746.0,2143.0,5987.0,4008.0,8.0,30.0,457.0,2065.0,859.0,1269.0,46.0,841.0,1560.0,801.0,4925.0,263.0,metro
55,Meuse,134805,34092,25.29,100713,74.71,1509,1.12,1.5,691,0.51,0.69,98513,73.08,97.82,702,1957,24539,3500,34588,7347,13559,1483,3130,4403,883,2422,7.2,21890.0,80164.0,47.0,4.9,2.1356054,4.5114302,4.4205925,2.2849871,7.3086392,4.5865722,0.0055327,0.0663919,1.0401394,3.7456085,1.0235415,1.803646,0.0387286,1.3167722,1.7981134,1.5989377,4.6197682,0.193643,386.0,452.0,799.0,413.0,1321.0,829.0,1.0,12.0,188.0,677.0,185.0,326.0,7.0,238.0,325.0,289.0,835.0,35.0,metro
56,Morbihan,608972,130520,21.43,478452,78.57,7959,1.31,1.66,3119,0.51,0.65,467374,76.75,97.68,2952,11529,152740,14399,102856,26595,84200,8267,27036,22838,4376,9586,5.8,23140.0,354219.0,51.5,3.5,1.7678066,4.5943167,3.8577354,2.0899288,6.2684979,5.0044904,0.0103079,0.0219043,0.4973567,1.8502699,0.7589199,1.5938606,0.0270583,1.3426053,2.0461202,0.9354428,5.3214586,0.2126006,1372.0,2213.0,2994.0,1622.0,4865.0,3884.0,8.0,17.0,386.0,1436.0,589.0,1237.0,21.0,1042.0,1588.0,726.0,4130.0,165.0,metro
57,Moselle,745914,210299,28.19,535615,71.81,7943,1.06,1.48,3353,0.45,0.63,524319,70.29,97.89,3499,8750,136366,14163,159254,39369,100159,7534,18931,19300,4343,12651,7.2,22980.0,442758.0,46.2,11.4,1.7273853,3.6892657,4.2694493,2.542064,6.8562444,4.1828421,0.0161794,0.0295036,0.4092428,1.9795931,0.9022376,1.1791903,0.0485381,0.9926517,2.0090966,0.9450653,5.2468733,0.2883734,1815.0,1961.0,4486.0,2671.0,7204.0,4395.0,17.0,31.0,430.0,2080.0,948.0,1239.0,51.0,1043.0,2111.0,993.0,5513.0,303.0,metro
58,Nievre,154186,38850,25.2,115336,74.8,1957,1.27,1.7,938,0.61,0.81,112441,72.93,97.49,833,4281,28686,4106,32838,7378,19930,2160,3552,5172,1010,2495,6.7,21380.0,96531.0,46.5,5.6,1.5224989,4.3923757,3.4157361,1.8932372,7.2714151,5.215053,0.0049432,0.0148295,0.3559088,2.2936347,1.0232379,1.497783,0.0197727,1.3247717,1.4780103,1.7449419,4.6367011,0.2273862,308.0,621.0,691.0,383.0,1471.0,1055.0,1.0,3.0,72.0,464.0,207.0,303.0,4.0,268.0,299.0,353.0,938.0,46.0,metro
59,Nord,1813906,514033,28.34,1299873,71.66,17416,0.96,1.34,7676,0.42,0.59,1274781,70.28,98.07,7673,45902,336138,22459,373127,73168,279785,18215,46962,42470,8265,20617,9.3,21340.0,1072648.0,47.7,7.2,2.5319948,6.8820767,6.1836311,3.6516363,9.2257698,5.026923,0.0126103,0.0324811,0.6813382,4.2936151,2.3206768,1.7795804,0.1176961,2.3248802,5.4575837,2.3539221,8.6881126,0.9729035,6626.0,8614.0,16182.0,9556.0,24143.0,13155.0,33.0,85.0,1783.0,11236.0,6073.0,4657.0,308.0,6084.0,14282.0,6160.0,22736.0,2546.0,metro
60,Oise,564121,142081,25.19,422040,74.81,6324,1.12,1.5,4002,0.71,0.95,411714,72.98,97.55,2859,9054,100043,9179,132873,30333,79446,4251,13785,17450,3048,9393,7.4,23330.0,332584.0,56.0,8.9,1.7695387,4.4279566,4.5911704,2.8216317,6.9505552,4.9065575,0.0024075,0.0650035,0.5525294,4.919799,3.1201661,1.5636944,0.0710223,2.03196,2.1992838,2.7169039,5.1449035,0.3515002,1470.0,1692.0,3814.0,2344.0,5774.0,4076.0,2.0,54.0,459.0,4087.0,2592.0,1299.0,59.0,1688.0,1827.0,2257.0,4274.0,292.0,metro
61,Orne,205538,50935,24.78,154603,75.22,2586,1.26,1.67,1067,0.52,0.69,150950,73.44,97.64,1203,3261,46005,4895,41804,8910,22993,2368,5513,8838,1334,3826,6.6,21400.0,124987.0,45.2,4.6,1.658555,4.1546839,3.9544585,2.2959036,7.532302,4.9358306,0.0181065,0.0217278,0.4309346,3.027406,1.332638,1.8178921,0.0108639,0.9415377,1.1805435,0.9777507,4.2369199,0.1339881,458.0,686.0,1092.0,634.0,2080.0,1363.0,5.0,6.0,119.0,836.0,368.0,502.0,3.0,260.0,326.0,270.0,1170.0,37.0,metro
